stock_id,eps,pe,roa,roe,best_effective,p_on_b,stock_at_btm,debt_ratio,best_value,beta,on_bal_vol_ratio,best_surf,avg_strength
TLD,27.9%,26.6%,23.3%,18.1%,2,12.3%,80.9%,42.6%,3,4.5%,95.7%,3,36.9%
CGV,11.3%,3.6%,71.1%,45.9%,2,22.9%,44.9%,64%,3,18.3%,49.8%,2,36.9%
VMS,48.5%,45.8%,45.6%,31.6%,3,10.5%,18.1%,74.6%,2,5.3%,51.2%,2,36.8%
FSC,49.2%,49.1%,55.3%,36.1%,3,61.9%,33.6%,95.3%,4,24.7%,4%,1,45.5%
UPH,46.2%,39.7%,34.8%,31.2%,2,43.4%,97%,39.5%,3,51.8%,25%,2,45.4%
HHR,48.3%,49.9%,40%,62.7%,3,63.5%,89.6%,21.6%,3,28%,5%,1,45.4%
MPY,20.4%,15.2%,77.8%,51.2%,3,13.2%,92.4%,94.6%,4,35.6%,7.9%,2,45.4%
DTT,48.8%,49.9%,48.3%,32.1%,3,73.6%,47.1%,68.5%,4,3%,36.2%,1,45.3%
UPC,29.1%,27.9%,79.3%,77.7%,3,9.9%,33%,39.4%,2,51.8%,18.4%,2,40.7%
BKC,51.4%,60.9%,46.6%,31.8%,3,76%,21.2%,43.7%,3,4.1%,30.5%,1,40.7%
YRC,31.8%,31.8%,45.9%,45.5%,2,17.7%,98.2%,24.5%,3,56.3%,14.6%,2,40.7%
GGG,15.1%,8.4%,2.8%,78.9%,2,24.9%,53.2%,23.1%,2,99.9%,60%,4,40.7%
HAN,57.2%,62.5%,28.2%,42.6%,3,57.4%,41.4%,32.2%,3,26.4%,18.5%,2,40.7%
PHH,4.5%,18.4%,8.7%,5.5%,1,77.4%,57.8%,43.8%,3,80.4%,68.7%,4,40.6%
CAN,58.6%,43.8%,46.9%,35%,3,50.7%,31.8%,56.2%,3,73.7%,48.4%,4,49.5%
L35,46.8%,59.4%,29.5%,29.4%,3,89.4%,41.4%,32.9%,3,74.2%,42.6%,3,49.5%
MQB,40.7%,38.9%,19.6%,15.5%,2,99.9%,92.5%,95%,5,35.7%,8%,2,49.5%
DXL,90.3%,99.9%,9.5%,6.2%,3,95.5%,44.2%,67.5%,4,23.6%,8.9%,1,49.5%
BIC,60.1%,43.6%,46.5%,38%,3,38.8%,82.6%,64.7%,4,7.9%,62.3%,2,49.4%
SIV,25.9%,23.9%,96.8%,90.8%,3,1.1%,38.9%,79.2%,2,45.3%,42.5%,3,49.4%
HTU,41.4%,40.3%,40.3%,25.4%,2,63.6%,90.2%,76.9%,4,30.2%,5.7%,1,46%
DAT,49.9%,42%,38.3%,35.4%,3,39.8%,49.7%,44.5%,3,98%,15.5%,3,45.9%
L12,51%,70.7%,40.9%,43.4%,3,85.8%,48.5%,24.4%,3,33.1%,14.4%,2,45.8%
BCC,32.8%,32.8%,11.7%,9.1%,2,86.8%,64.1%,22.4%,3,70.3%,82.4%,4,45.8%
VAV,29.3%,28.2%,97.4%,96.8%,4,0.7%,37.4%,42.9%,2,52%,43.9%,3,47.6%
EMC,41.1%,37.6%,27.9%,24.9%,2,43.8%,36.4%,38.8%,2,93.3%,84.1%,5,47.5%
VIM,30%,29.3%,79.8%,80.2%,3,15.6%,64.5%,34.4%,2,53.5%,39.1%,3,47.4%
MEC,38.9%,48.5%,19.2%,21.4%,2,98%,40.6%,18.6%,3,84.1%,57.6%,4,47.4%
SPB,26.3%,24.3%,92.3%,96.1%,3,0.8%,95.2%,33.8%,3,46%,11.1%,2,47.3%
HNT,42.7%,55.9%,28.6%,29.1%,2,88.7%,89.9%,56.4%,4,29.2%,5.4%,1,47.3%
HLB,16.9%,10.6%,94.6%,88.5%,3,0.5%,1.5%,79.8%,2,28.4%,10.5%,1,36.8%
VHH,29.9%,29.1%,6.4%,4%,1,80.3%,8.2%,21.4%,2,99.5%,52.4%,4,36.8%
L62,37.4%,37.5%,18.2%,21.2%,2,89.2%,32.1%,21.3%,3,57.1%,16.7%,2,36.7%
WTC,31.6%,31.5%,94.9%,1.6%,2,23.1%,50.6%,27.3%,2,55.8%,14.3%,2,36.7%
GER,15%,8.4%,61.4%,50%,2,90.9%,1%,54.8%,3,25.3%,23%,2,36.6%
VN30F2M,30.5%,29.9%,24.5%,19.1%,2,0.1%,98.2%,43.3%,3,54.4%,29.1%,3,36.6%
PYU,24.1%,20.9%,32.1%,22.6%,2,11.5%,94.4%,70.3%,3,42.2%,10%,2,36.5%
PEN,47.6%,50.9%,31.4%,30.1%,2,82.7%,77%,38.7%,4,8.6%,30.2%,1,44.1%
TUG,28.6%,27.4%,34.4%,23.5%,2,21.3%,96.8%,85.7%,4,50.8%,28.3%,2,44.1%
DTA,42.2%,42.8%,27.8%,24.8%,2,70%,1.8%,39.1%,2,91.7%,67.6%,4,45.3%
VNX,30.8%,30.3%,93.9%,89.6%,4,21.8%,4.7%,66.9%,2,54.7%,15.1%,2,45.3%
SDJ,49.3%,51.9%,43.6%,79.7%,3,29.7%,13.4%,14%,1,89.7%,35.4%,4,45.2%
BGW,41.6%,40.5%,36.8%,24.1%,2,59.6%,85.1%,89.3%,4,14.5%,15%,1,45.2%
KAC,55.3%,48.3%,56.1%,39.1%,3,44.3%,38.4%,58.9%,3,1.8%,22.9%,1,40.6%
S12,25%,22.1%,21.6%,55.9%,2,38%,16.4%,16.5%,2,97.9%,71.1%,5,40.5%
MVY,20.8%,15.7%,41.6%,33%,2,22.2%,92.8%,67.8%,4,36.6%,34.2%,2,40.5%
PXI,3.7%,20.8%,7%,3.7%,1,94.7%,60.3%,32.6%,4,69.9%,71.8%,4,40.5%
PTP,23.7%,20%,50.7%,33.6%,2,16.4%,70%,77%,3,41.5%,31%,2,40.4%
HMS,17.2%,10.9%,61.7%,88.6%,3,2.8%,38%,33.8%,2,28.7%,81%,3,40.3%
LO5,35.7%,37%,18.6%,14.9%,2,91.9%,14.2%,17%,3,78.2%,54.8%,4,40.3%
DCD,41.9%,41.5%,54.7%,35.5%,3,67.2%,37.5%,45.7%,3,20.8%,16.8%,1,40.2%
L61,62.7%,59.9%,29.5%,39.3%,3,68.6%,7.8%,20.8%,2,1.4%,71.5%,2,40.2%
USC,29.2%,28%,45.1%,44.9%,2,18.6%,78.6%,44.7%,3,51.9%,21.2%,2,40.2%
ICF,3.3%,12%,5.5%,3.6%,1,97.7%,69.7%,30.6%,4,84%,55.7%,4,40.2%
VEF,43.4%,34.4%,52.6%,31.4%,3,27.3%,54%,93.2%,3,52.8%,54.8%,3,49.3%
PPI,4.6%,19.4%,6%,4.7%,1,98.8%,99.2%,34%,4,87.2%,89.1%,5,49.2%
CLX,49.8%,53%,47.3%,38.4%,3,59.2%,71.8%,61.7%,4,18.9%,42.7%,2,49.2%
DNE,50.9%,66.1%,61%,65.5%,4,78.2%,40.9%,44.6%,3,21.8%,14.1%,1,49.2%
TDW,73.8%,64.7%,58.8%,60.8%,4,45.4%,67.8%,34.3%,3,7.7%,29.7%,1,49.2%
PWS,49.7%,57.9%,51%,36.9%,3,69.5%,43%,76.7%,4,42%,15.7%,2,49.2%
DBM,79.2%,62.9%,71.4%,62.2%,4,40.7%,14.7%,68.9%,3,20.6%,21.1%,2,49.1%
CTF,63%,51.8%,47.8%,49.4%,3,39.3%,23.4%,26.7%,2,70.5%,70.4%,4,49.1%
SB1,56.2%,50.3%,63.1%,47.7%,3,54.7%,30.1%,54.6%,3,43.9%,40.4%,3,49%
NST,64.9%,62.6%,50.3%,47.2%,3,55.9%,17.1%,36.3%,2,74.3%,32.8%,3,49%
VE8,52.2%,58%,45.4%,40.9%,3,62.4%,61%,37.2%,3,4.6%,49.2%,2,45.7%
BMN,44.5%,44.9%,60.2%,61.6%,3,69.8%,85.3%,42.9%,4,15.1%,0.5%,1,47.2%
AUM,49.9%,51.5%,53.6%,34.6%,3,59.5%,84.7%,76.9%,4,13.6%,0.1%,1,47.2%
HHA,98%,65%,66.8%,82.5%,4,28.2%,8.4%,30.2%,2,27.9%,16.5%,2,47.1%
VPW,31.1%,30.8%,24.8%,19.3%,2,11.9%,97.6%,43.6%,3,54.9%,14%,2,36.4%
CNT,12%,4.5%,1%,98.9%,2,23%,15.4%,26.3%,2,98.1%,48.1%,4,36.4%
PEQ,22.5%,18.2%,81.6%,88.8%,3,2.9%,0.5%,41.3%,1,39.7%,31.8%,2,36.4%
CLM,63.5%,61.3%,38.1%,49.3%,3,7.4%,58%,33.8%,2,3.4%,12.8%,1,36.4%
MDF,47%,46.5%,30.3%,29.6%,2,67.7%,18.2%,34.1%,2,34.8%,19.4%,2,36.4%
MTC,20.5%,15.4%,30.5%,21.7%,2,16.1%,92.6%,86.8%,4,36%,8%,2,36.4%
FDG,4.7%,7.7%,4%,76.1%,2,23.9%,70.3%,29.8%,3,80.8%,29.7%,3,36.3%
PRO,23.3%,19.5%,74%,47.6%,3,86.1%,22.8%,71.7%,4,40.9%,69.6%,3,50.6%
TVC,47.6%,49.6%,44.9%,37.4%,3,70.5%,46.3%,60.3%,3,9.7%,88%,3,50.5%
CEC,51.2%,68.9%,37.8%,45.9%,3,94.2%,86.3%,39.9%,4,18%,11.9%,1,50.5%
BLF,39.5%,49.7%,12%,19.7%,2,96.2%,79.7%,21.1%,4,64.3%,57.3%,4,48.8%
AME,59.1%,63.3%,36.2%,45.5%,3,58%,2.3%,32.7%,2,92.8%,49.4%,4,48.8%
DDH,38.6%,39.9%,27%,20.3%,2,77.4%,87.5%,73.7%,4,21%,11.5%,1,44.1%
HMG,17.1%,10.8%,72.6%,66.3%,3,73.7%,61.4%,49.6%,4,28.6%,16.4%,2,44.1%
VC6,57.5%,74.7%,35.1%,44.9%,3,79.6%,45.1%,22.1%,3,6.5%,30.4%,1,44%
SD8,0.3%,23%,3%,98.7%,2,25.9%,94.9%,29.4%,3,80.6%,40.1%,4,44%
VSP,0%,30.9%,0.1%,99.3%,2,24.1%,97.6%,32%,3,97.8%,14%,3,44%
VPR,31.1%,30.7%,98.7%,96.6%,4,2.4%,1.6%,63.5%,2,54.9%,26.5%,3,45.1%
DLT,92.2%,98.2%,38.7%,85.5%,4,11.4%,24.2%,25.7%,2,21.6%,8.5%,1,45.1%
TTV,28.6%,27.4%,58.9%,75.2%,3,17.3%,96.8%,37.8%,3,50.7%,12.8%,2,45.1%
CMV,74.1%,62.4%,54.4%,68.2%,4,41.4%,48.2%,29.8%,2,9.9%,17%,1,45%
ITS,36.4%,41.1%,17.4%,13.9%,2,97.1%,78.9%,22.7%,4,31.9%,65.3%,3,45%
CID,11.6%,4%,80.3%,89.8%,3,82.8%,58.9%,38.1%,3,9.3%,30.2%,1,45%
PNG,23%,19%,62.8%,55.7%,3,9.2%,67.5%,59.8%,3,40.4%,67.8%,3,45%
VTJ,40.5%,41%,45.8%,27.2%,2,74.3%,58.9%,92.9%,4,1.8%,58.3%,2,49%
CTN,60.4%,99.7%,8.2%,91.7%,4,24.4%,22.4%,29.6%,2,93.1%,10.2%,3,48.9%
MIC,50.7%,79.1%,56.8%,51.1%,3,71.9%,14.3%,37.6%,3,58%,19.6%,2,48.8%
HOM,33.8%,35.1%,16.3%,12.9%,2,93.3%,76.3%,36.5%,4,63.2%,56.7%,3,47.1%
DIG,46%,37.9%,38.6%,28.4%,2,36.6%,3.7%,53.2%,2,80.7%,99.2%,5,47.1%
HD2,16.1%,9.5%,88.9%,84.1%,3,9.7%,38.2%,69.2%,2,26.9%,80.9%,3,47%
TNY,44%,44.6%,33.9%,64.1%,3,95.3%,54.2%,23.3%,3,49.5%,12.3%,2,46.8%
CIG,37.4%,45.7%,13.4%,20.1%,2,89.7%,40.7%,20.1%,3,81.8%,71.1%,4,46.7%
PCT,35.2%,34.9%,20.7%,16.3%,2,68.7%,50.5%,90.8%,4,67.9%,35.3%,3,46.7%
SJ1,59.7%,51.6%,43.9%,48%,3,46%,14.6%,26.6%,2,74.4%,55.7%,4,46.7%
EIB,51.6%,48.2%,27.8%,38.6%,3,47.9%,36.9%,21%,2,88.7%,92.7%,5,50.4%
XPH,32.1%,32.2%,25%,19.5%,2,88%,50.7%,93.5%,4,56.2%,56.3%,3,50.4%
THN,47%,46.7%,44.6%,34.1%,3,60.8%,96.2%,48.6%,4,48.4%,12.1%,2,48.7%
SIC,54.5%,62.2%,43.8%,44.4%,3,72.4%,6.8%,19.1%,2,58.9%,75.3%,4,48.6%
MTH,20.7%,15.5%,89.1%,71.4%,3,11.8%,71.2%,85.4%,3,36.1%,36.3%,2,48.6%
HVN,76.2%,47.1%,49.4%,70.9%,4,30.2%,11.6%,25.1%,2,30.5%,95.1%,4,48.5%
HLY,58.3%,54.9%,40.1%,36.2%,3,72.4%,23.7%,26.1%,3,94.1%,30.9%,4,48.5%
POV,54.8%,68.2%,42.6%,36.8%,3,81.9%,47.6%,29.1%,3,40.7%,35.1%,2,48.5%
VKD,30.2%,29.5%,35.7%,27%,2,93.7%,12.6%,40.3%,3,53.8%,73.5%,4,44%
VIB,65.4%,43%,35.5%,48.6%,3,32.6%,7.8%,20.2%,2,53.3%,88.7%,4,43.9%
SCD,4.3%,22.6%,10.2%,8.1%,1,56.6%,80.4%,84.4%,4,62.7%,65.6%,4,43.9%
TIS,48.9%,46.9%,33.6%,37.2%,3,49.2%,36.8%,14%,2,48.7%,80.2%,4,43.9%
TB8,27.2%,25.7%,69.6%,87.9%,3,11.6%,59.9%,29.9%,2,47.6%,34.6%,3,43.8%
LAW,70.2%,75.8%,73.1%,66.7%,4,54.3%,51%,54.9%,3,33.4%,11.4%,2,54.5%
MH3,81.8%,73.7%,56.8%,71.3%,4,47%,21.4%,56.8%,3,35.1%,46.5%,3,54.5%
HGM,77.4%,50.1%,84.3%,66.2%,4,33.7%,39.2%,85.1%,3,9.6%,31.9%,2,53.1%
MTV,52.9%,50.4%,67.8%,51.4%,3,69.3%,40.3%,81.2%,4,36.4%,27.3%,2,53%
RCD,24.7%,21.6%,98.6%,98.4%,4,5.2%,49.8%,57.3%,2,43.1%,40.3%,3,48.8%
HPI,69.1%,72.2%,55.9%,50.3%,4,8.6%,27.3%,49.8%,2,29.4%,76.2%,3,48.8%
NQB,43.6%,42.3%,41.9%,29.9%,2,61.1%,93.2%,80.5%,4,38.2%,8.8%,2,48.8%
HTR,47.1%,46.8%,40.2%,62.8%,3,62.2%,73.2%,24.9%,3,30.1%,32.8%,2,46.7%
VE2,43.2%,40.8%,45.3%,31.4%,3,55.2%,63.5%,70.4%,4,11.4%,58.9%,2,46.7%
OCH,7.8%,17.4%,20.4%,16%,1,71.1%,73.8%,40.7%,4,96.6%,76.2%,5,46.7%
GVT,67.9%,74.5%,39.5%,62.6%,4,55.6%,32.2%,17.9%,2,26%,42.7%,2,46.6%
TBX,48%,50.5%,33.4%,30.9%,3,79.5%,66.4%,32.2%,3,62.4%,16.1%,2,46.6%
PND,49.1%,54.8%,50.4%,43.9%,3,70.3%,20.3%,27.3%,2,40.3%,63.4%,3,46.6%
IVS,32.9%,32.6%,17.5%,14%,2,61.4%,65.5%,96%,4,76.7%,56%,4,50.3%
DC2,64.4%,90.6%,48%,53.9%,4,80.7%,37.2%,29.9%,3,1.7%,46.4%,2,50.3%
PMT,49.6%,74.3%,42.4%,33.3%,3,92%,21.9%,52.7%,3,40.3%,46.4%,3,50.3%
BSL,60.9%,61%,65.2%,53.4%,4,46.5%,77.8%,33.6%,3,15.6%,38.6%,2,50.3%
TSB,48.7%,53.7%,52.4%,37.4%,3,69.9%,59.1%,44.7%,3,65.1%,21.4%,3,50.3%
FID,36.3%,41.4%,28%,20.5%,2,94.6%,14.7%,63%,3,65.9%,71.6%,4,48.4%
PIS,56.8%,65.9%,62.7%,43.8%,3,68.3%,15.3%,59.7%,3,39.9%,22.4%,2,48.3%
DID,41.3%,50.9%,27.3%,24.5%,2,90.2%,87.6%,37.4%,4,58%,17.4%,2,48.3%
BHP,67.3%,82%,36.9%,27.6%,3,79.5%,66.6%,26.9%,3,14.7%,32.5%,2,48.2%
TL4,34.4%,34.3%,23.2%,18%,2,92.9%,68.9%,49.9%,4,48.8%,62.4%,3,48.1%
HRC,43.4%,36.6%,28.7%,25.3%,2,44.1%,65.9%,46.6%,3,69.1%,73%,4,48.1%
VT1,43.5%,42.5%,5.8%,4.2%,2,77.8%,70.1%,45.8%,4,55.2%,49.3%,3,43.8%
FTS,32%,32%,14.7%,11.6%,2,6.7%,28.2%,96.2%,3,92%,80.3%,5,43.7%
PTD,53.2%,52.2%,31.8%,33.5%,3,76.7%,93.9%,27.7%,4,6.2%,17.9%,1,43.7%
VC9,54.1%,58.4%,35.1%,37.5%,3,74.3%,37.4%,22.7%,3,7%,66.8%,2,43.7%
CMF,93.2%,46.4%,71.2%,73.1%,4,29.3%,6.6%,43.2%,2,19%,11.4%,1,43.7%
PSL,23.4%,19.6%,97.6%,87.6%,3,3%,70.1%,91.3%,3,41%,29.2%,2,51.4%
VEE,47.5%,47.8%,64.3%,52.7%,3,67.4%,47.7%,68.1%,4,52.7%,13.4%,2,51.3%
PDN,95.7%,59.9%,81.6%,81.1%,4,32.9%,26.9%,52.3%,2,4.7%,54.8%,2,54.4%
PXL,39.2%,47.2%,32%,22.5%,2,91.6%,17.6%,63.8%,3,88.8%,87.3%,5,54.4%
TBD,90.3%,53.8%,69.7%,91.5%,4,28.3%,3.4%,24.8%,1,47.6%,80.1%,4,54.4%
DST,34.7%,36.4%,14%,10.9%,2,91.5%,50.5%,77%,4,77.4%,97%,5,54.4%
TJC,33.2%,33.8%,23.2%,18%,2,91.8%,98.8%,47%,4,85.9%,58%,4,54.4%
CTR,78.9%,68%,65.7%,73.2%,4,4.2%,67%,43.8%,2,19.8%,67.7%,3,54.3%
KIP,78%,57.1%,84.7%,66.5%,4,42.6%,8.7%,84.4%,3,32.6%,14.9%,2,52.2%
PTK,34.6%,39%,21.1%,16.7%,2,98.2%,94%,67.7%,5,88%,9.8%,3,52.1%
TNT,39.6%,52.6%,33.7%,23.2%,2,95.3%,67.4%,62.4%,4,7.4%,87.4%,3,52.1%
DIH,54.9%,56.6%,27.4%,35.6%,3,75.2%,36.1%,39.5%,3,78%,65.9%,4,52.1%
QHD,45.5%,40.1%,32.2%,26.3%,2,63.9%,78.6%,58.5%,4,64.2%,58.5%,4,52%
BID,76.3%,48.2%,25.6%,70.4%,3,30.4%,3.8%,19.1%,1,98%,96.6%,5,52%
ASA,35.1%,38.4%,11.1%,8.6%,2,93.9%,24.7%,68.8%,4,99.1%,87.7%,5,51.9%
UCT,35.3%,34.5%,52.4%,34.2%,2,61.8%,96.9%,87.4%,5,51.5%,13%,2,51.9%
FTM,53.3%,49.4%,39.4%,42.5%,3,46.4%,38.1%,40.9%,3,60.9%,94.9%,4,51.8%
PVG,48.1%,48.9%,32%,30.3%,2,74.9%,29.7%,24.5%,3,92.7%,85.1%,5,51.8%
SBM,70.9%,51%,87.5%,88.9%,4,32.8%,27.7%,36.4%,2,44.1%,37.6%,3,53%
V21,80%,91.5%,79.4%,89.4%,5,47.2%,17.8%,37.7%,2,0.3%,33.8%,1,53%
PVD,36.4%,33.6%,21.3%,16.8%,2,80.4%,25.9%,66.1%,3,97.6%,98.1%,5,52.9%
KSQ,7.4%,13.2%,9.5%,7.9%,1,98.4%,74.2%,92%,5,96.1%,77.9%,5,52.9%
BST,65.1%,70.5%,75.9%,57.8%,4,56.9%,35.4%,83.7%,3,0.9%,30.1%,1,52.9%
BTD,71.4%,68.8%,37.2%,41.5%,3,83.4%,49.6%,40.5%,3,16.1%,68%,3,52.9%
PTH,67%,77.7%,57.6%,69.2%,4,80.1%,28.4%,30.5%,3,41.4%,24.1%,2,52.9%
TCO,57.6%,60.1%,79%,48.2%,4,52.9%,31.5%,92.3%,3,3.3%,49.2%,2,52.7%
DNA,59.3%,51.1%,60.9%,38.5%,3,81%,51.8%,49.8%,4,21.6%,59.3%,3,52.6%
PXS,34%,33.9%,21.4%,22.6%,2,80.1%,58.3%,36.7%,3,94.7%,92.1%,5,52.6%
PV2,38.9%,47.8%,42.8%,26.2%,2,82.2%,14.4%,82.9%,3,62.2%,75.7%,4,52.6%
DNS,63.2%,69.4%,54.7%,58.5%,4,55.8%,17.6%,34%,2,22.2%,43.6%,2,46.6%
PSI,41%,50.3%,42.6%,26.1%,2,88.8%,66.1%,93.6%,5,1.1%,42.4%,2,50.2%
CSM,49%,44.8%,26.4%,32%,2,50.3%,56.8%,23.1%,3,80.2%,89.3%,5,50.2%
STB,46.4%,40.9%,22.6%,30.7%,2,49.5%,28.6%,16.8%,2,97.6%,99.8%,5,48.1%
TDM,57.1%,51.7%,58.7%,56.4%,3,43.2%,32.8%,33.8%,2,48.1%,50.7%,3,48.1%
ITC,62.4%,56.9%,40.5%,36.4%,3,70.6%,35.3%,41.2%,3,9.5%,79.7%,3,48.1%
BTW,43.7%,38.9%,65.3%,49.1%,3,61.2%,62.6%,64.2%,4,3.9%,43%,2,48%
MIG,54.9%,51.6%,41.3%,51.1%,3,46.4%,36%,44.1%,3,35.3%,70.1%,3,47.9%
ICG,33.4%,33.5%,16.8%,13.3%,2,87.1%,83.2%,42.2%,4,56.7%,64.9%,4,47.9%
NMK,21.4%,16.5%,50.2%,81%,3,15.7%,93.1%,33.7%,3,37.9%,43.2%,3,43.6%
EMG,14.3%,7.3%,96.4%,85.7%,3,6%,57%,90.2%,3,24.1%,11.1%,1,43.6%
SSG,26.6%,24.8%,3.6%,98.4%,2,23.4%,95.3%,23.9%,3,85%,11.2%,3,43.6%
SVL,39.7%,35.7%,33.2%,30.8%,2,38.4%,95.7%,59.8%,4,47%,11.4%,2,43.5%
NNG,41.2%,41.4%,20%,26%,2,75.1%,38.6%,22.3%,3,85.2%,41.9%,4,43.5%
SEP,44.3%,42.1%,51.7%,74.8%,3,62.5%,31.1%,22.4%,2,44.7%,18%,2,43.5%
THS,56.6%,69.7%,52%,44.7%,3,71.5%,30.5%,41.7%,3,66.8%,27.8%,3,51.3%
VCC,54.6%,55.1%,35.3%,40.8%,3,58.7%,54.1%,34.7%,3,58.4%,70.2%,4,51.3%
DHD,60.9%,42.6%,83.9%,82.4%,4,55.7%,9.5%,52.9%,2,21.4%,52.2%,2,51.3%
VIC,70.4%,37.3%,52.7%,57.1%,3,26.8%,2.4%,22.2%,1,95.5%,96.9%,5,51.3%
VWS,31.5%,31.4%,89.8%,85.2%,3,16.4%,97.9%,61.7%,3,55.7%,19.3%,2,54.3%
VCB,81.2%,44%,35.2%,77.8%,3,27.9%,9.9%,19.5%,1,96.6%,97%,5,54.3%
STS,77.2%,77.9%,58.5%,44.5%,4,6.5%,95.5%,67.9%,3,46.6%,14.1%,2,54.3%
KHD,91.1%,97.5%,84.6%,84.4%,5,9.5%,16.1%,61.5%,2,32.4%,10.6%,2,54.2%
KHW,62.3%,67.8%,62.2%,55.1%,4,55.4%,90.9%,55.2%,4,32.5%,6.4%,1,54.2%
GKM,48.9%,47%,61.4%,58.6%,3,65.1%,60.7%,40.1%,3,2.8%,82%,3,51.8%
AMS,62.8%,90.1%,36.3%,53.1%,4,81.5%,53.9%,23.8%,3,13.1%,50.3%,2,51.7%
HCT,57%,48.4%,55.5%,32.4%,3,59.8%,25.4%,83%,3,78.9%,24.8%,3,51.7%
SHP,75.7%,66%,74.4%,72.2%,4,4.6%,49.5%,52.3%,2,8.7%,60.5%,2,51.6%
BTG,88.7%,99.3%,25.7%,19.9%,3,91.1%,23.5%,91.7%,4,16.1%,8.2%,1,51.6%
HJS,74.4%,63.6%,81%,68.6%,4,39.9%,27.2%,49.9%,2,3.2%,57%,2,51.6%
QSP,24.5%,21.4%,89.3%,74.5%,3,19.5%,94.6%,76%,4,42.8%,21.8%,2,51.6%
GLT,89.3%,53.1%,94.5%,91.9%,5,27%,16.6%,67.1%,2,1.6%,32.4%,1,52.6%
PVP,53.4%,78.5%,43%,44.1%,3,83%,29.7%,56.9%,3,41.8%,42.1%,3,52.5%
PHC,64.7%,54.7%,42.3%,51.7%,3,50.3%,8.2%,29.5%,2,78.4%,92.9%,5,52.5%
PPP,60.2%,71.3%,57.4%,47.5%,3,68.2%,42.9%,37.4%,3,59.7%,27%,3,52.4%
NHH,21.2%,16.3%,93.4%,90.4%,3,0.3%,54.4%,72.7%,3,37.6%,85.2%,4,52.4%
LPB,74.9%,74.2%,29.9%,71.2%,4,47.3%,24.3%,17.5%,2,34.1%,98.1%,4,52.4%
BTU,49.5%,63.9%,83.4%,65.3%,4,78.7%,21.6%,82.9%,4,16.4%,9.8%,1,52.4%
HKB,3.9%,10.4%,4.6%,4.5%,1,96.9%,89.7%,49.7%,4,99.5%,92%,5,50.1%
DVC,43.2%,41.8%,76.4%,65.8%,3,82.1%,16.6%,64.3%,3,23.4%,37.1%,2,50.1%
CDC,74.3%,71.1%,47%,53.6%,4,58.6%,35.9%,40.7%,3,11.4%,58.6%,2,50.1%
CTB,75.8%,53%,47.7%,62%,3,36%,20.2%,42.8%,2,73.2%,39%,3,50%
TDB,27.5%,26.1%,99.2%,94.7%,4,1.9%,29.1%,86%,2,48%,37.5%,3,50%
SII,52.6%,44.9%,32.7%,30.6%,3,67%,58.1%,62.7%,4,73%,27.4%,3,49.9%
UNI,36.1%,36%,34.7%,23.7%,2,74.2%,13.8%,80.4%,3,77.3%,72.9%,4,49.9%
VRG,38.1%,40.9%,35.9%,23.8%,2,83.7%,13.1%,77.6%,3,55.1%,63.3%,3,47.9%
VVN,31.4%,31.4%,80%,99.9%,4,21.8%,46.2%,28.9%,2,55.6%,35.3%,3,47.8%
NTB,0.5%,17%,3.7%,95.7%,2,25.3%,93.2%,24.3%,3,91.1%,79.4%,5,47.8%
KMT,63.6%,82.3%,40.7%,50.8%,3,17.6%,63.6%,20.9%,2,57.6%,33.5%,3,47.8%
CMK,69.5%,84.7%,26.3%,53.8%,3,71%,86.8%,15.7%,3,19.1%,2%,1,47.7%
VHG,0.6%,29%,0.1%,0.7%,1,89.5%,18.9%,55.7%,3,99.3%,96.7%,5,43.4%
VIH,29.9%,29.2%,83%,98.2%,4,5.8%,15.5%,15.5%,1,53.4%,60.4%,3,43.4%
HBE,53%,64.3%,66.6%,42.6%,3,68.9%,34.9%,85.6%,4,10.3%,34.6%,2,51.2%
TMW,59.5%,70.3%,33.6%,23.1%,3,85.1%,68.9%,42.2%,4,49%,29%,2,51.2%
TPC,66.8%,70.4%,63.9%,52.5%,4,65.5%,21.4%,46.2%,3,10.1%,63.9%,2,51.2%
NQT,46.6%,45.1%,42%,33.2%,3,57.8%,41.1%,72.2%,3,38.3%,83.8%,4,51.1%
PVM,52.6%,59.1%,57.7%,39.7%,3,65.9%,9.7%,61.9%,3,41.7%,71.6%,3,51.1%
L18,58.7%,72.8%,29.4%,32.7%,3,97.5%,24%,24.3%,3,72.2%,46.9%,3,51%
FSO,55.7%,59.7%,61.3%,42.4%,3,56.6%,88.6%,65.5%,4,24.8%,4%,1,51%
MGC,55.1%,78.2%,41.1%,43.5%,3,79.8%,92.1%,26%,4,35%,7.6%,2,50.9%
HTG,88.4%,88.7%,56.1%,79%,4,5%,30.8%,20.3%,1,30.1%,59.4%,3,50.9%
BRR,53.7%,63.2%,65.1%,41.4%,3,65.1%,61.1%,68.4%,4,15.3%,25%,2,50.9%
HTL,77.6%,58.9%,61.9%,59.1%,4,42.4%,74.5%,35.9%,3,6%,40.5%,2,50.8%
HPW,61.4%,66.6%,72.8%,50.3%,4,57.4%,15.7%,74%,3,29.7%,29%,2,50.8%
VT8,31.2%,31.1%,79.9%,57.4%,3,85.5%,2.1%,79%,3,55.3%,34.9%,3,50.7%
PGD,79.3%,54%,73.9%,71.7%,4,34.1%,73.9%,61.1%,3,5.7%,47%,2,55.6%
TPS,41.7%,36.7%,95.4%,88%,4,58.2%,20.6%,79%,3,49.7%,30.6%,3,55.5%
